,Date,Patient Student Pair,Sphere of Care,Content Area,Assignment,Learner Population,Institution,Attempt,Time Stamp,Phase,SH Feature,Participant,Modality,Interaction Type,Utterance,Correct Attempt,CMC,TC,SA
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:04 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Greet,"Hello Ms. Walker, I am going to be your nurse today. Can you tell me your name and date of birth?",TRUE,0,1,1
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:04 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,Hi.,TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:05 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Question,Why are you here today,TRUE,0,1,1
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:05 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,I was having trouble with the pain from my cancer... I just couldn't take it anymore at home.,TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:05 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Statement,I am sorry to hear that. I know this has been so hard,TRUE,0,1,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:05 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,Thank you for saying that. Really.,TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:06 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Question,Can you tell me where you are?,TRUE,0,1,1
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:06 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,I'm in the hospital.,TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:07 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Statement,"Yes, thank you",TRUE,0,1,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:07 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,Thank you. Your kindness is felt.,TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:07 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Question,How is your fluid intake,TRUE,0,0,1
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:07 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,This week it's been quite low. I just haven't been very thirsty these days.,TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:08 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Question,How is your urinary comfort,TRUE,0,1,1
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:08 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,It's been normal as far as I can tell.,TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:08 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Statement,thats great,TRUE,0,1,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:08 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,I appreciate the good will.,TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:08 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Question,When was the last time you ate anything,TRUE,0,1,1
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:08 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,"Let's see, I had a few bites of yogurt last night before bed... I think that was the last time I had anything.",TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:09 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Statement,The next questions may be difficult,TRUE,0,1,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:09 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,Thanks much for that.,TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:09 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Question,What are your hospice preferences,TRUE,1,1,1
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:09 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,I want to allow things to take their course . . . it's time for me to stop fighting and just enjoy the time I have left in what little ways I can. My husband and I have chosen an assisted living residence near my home where I'll go for hospice care. I have been told that they can help me with the pain there . . . and it's close enough that my husband can be with me.,TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:10 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Statement,that sounds great. I am glad that you have made that decision for yourself,TRUE,1,1,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:10 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,"Yes, thanks very much.",TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:10 PM EDT,Assesment,Education and Empathy,Ryleigh,Dialog,Question,Do you have an advanced directive,TRUE,0,1,1
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:10 PM EDT,Assesment,Education and Empathy,Regina Walker,Dialog,Response,"Yes, all my affairs should be in order.",TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:11 PM EDT,Assesment,Education and Empathy,Ryleigh,Dialog,Statement,great,TRUE,0,1,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:11 PM EDT,Assesment,Education and Empathy,Regina Walker,Dialog,Response,I appreciate the sympathy.,TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:11 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Question,what is your pain,TRUE,0,0,1
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:11 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,It's my cancer... I'm aware how bad it's gotten.,TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:11 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Question,what is the onset and duration of your pain,TRUE,0,0,1
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:11 PM EDT,Assesment,Subjective Data Collection ,System,Dialog,Feedback,No matching questions found.,TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:12 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Question,when did your pain start,TRUE,0,0,1
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:12 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,"I've been in some pain for a long time, but it reached an unbearable level two days ago.",TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:12 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Question,where is the pain located,TRUE,0,0,1
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:12 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,"Well, everywhere really . . . These past days I've felt it mostly in my ribs and legs but even my bones hurt.",TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:13 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Question,what does your pain feel like,TRUE,0,1,1
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:13 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,"I can feel it all over my body . . . It's a sharp pain in my bones, my legs, and my ribs. It's been getting much worse over the past two days.",TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:13 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Statement,i am sorry that you feel this way,TRUE,0,1,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:13 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,Thank you. Your kindness is felt.,TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:13 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Question,what makes your pain worse,TRUE,0,1,1
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:13 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,"Nothing makes the pain worse, nothing makes it better. It's just constant and relentless.",TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:14 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Question,does anything make it better,TRUE,0,1,1
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:14 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,"I took my pain pills at home but nothing fully gets rid of the pain, really... I'm not ungrateful for what you all have done for me, I can just still feel it there, through the medication.",TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:14 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Statement,that must be hard,TRUE,0,1,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:14 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,I appreciate the sympathy.,TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:14 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Question,how severe is the pain,TRUE,0,1,1
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:14 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,"It's better now than before, but I can still feel it there.",TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:15 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Question,do you have any allergies,TRUE,0,0,1
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:15 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,"Well, I don't have allergies to anything but penicillin. I told them right when I arrived.",TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:15 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Question,what happens when you take penicillin,TRUE,0,1,1
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:15 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,I'm fairly certain I just got a rash when I found out I was allergic.,TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:15 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Statement,thank you,TRUE,0,1,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:15 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,Thank you for saying that. Really.,TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:16 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Question,do you have any past medical conditions,TRUE,0,0,1
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:16 PM EDT,Assesment,Subjective Data Collection ,Regina Walker,Dialog,Response,"Yes, I have stage IV breast cancer and hypertension.",TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:16 PM EDT,Assesment,Education and Empathy,Ryleigh,Dialog,Question,can you tell me about your medications,TRUE,0,1,1
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:16 PM EDT,Assesment,Education and Empathy,Regina Walker,Dialog,Response,I take two types of morphine at home every day and I also manage my hypertension with Hyzaar.,TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:17 PM EDT,Assesment,Education and Empathy,Ryleigh,Dialog,Question,tell me more about morphine,TRUE,0,1,1
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:17 PM EDT,Assesment,Education and Empathy,Regina Walker,Dialog,Response,I've been taking morphine for about six months. That's when the cancer had spread to my bones and the pain was intensifying.,TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:17 PM EDT,Assesment,Education and Empathy,Ryleigh,Dialog,Question,what is your long acting morphine ,TRUE,0,0,1
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:17 PM EDT,Assesment,Education and Empathy,System,Dialog,Clarification,How are you taking the long acting morphine?,TRUE,0,1,1
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:17 PM EDT,Assesment,Education and Empathy,Regina Walker,Dialog,Response,"My morphine all comes in pill form, both the fast and slow acting.",TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:18 PM EDT,Assesment,Education and Empathy,Ryleigh,Dialog,Statement,thank you,TRUE,0,1,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:18 PM EDT,Assesment,Education and Empathy,Regina Walker,Dialog,Response,I appreciate the good will.,TRUE,0,0,0
,"28 Sep 2022, 04:49 PM EDT",Regina & Ryleigh,Hospice/Palliative Care,Gerontology,Focused Exam: End of Life,BSN,East Central University,https://app.shadowhealth.com/assignment_attempts/13063889,09/28/22 1:18 PM EDT,Assesment,Subjective Data Collection ,Ryleigh,Dialog,Question,do you use any substances,TRUE,0,1,1
